blocks_appeared,num_keys
2356,1
2357,3
2358,5
2359,2
2360,2
2361,2
2362,2
2363,3
2364,2
2365,5
2366,3
2367,2
2368,9
2369,8
2370,6
2371,6
2372,2
2373,2
2374,5
2375,6
2376,5
2377,4
2378,2
2379,5
2380,3
2381,3
2382,3
2383,3
2384,3
2385,1
2386,1
2387,1
2388,1
2389,1
2390,4
2392,4
2393,9
2394,1
2395,9
2396,4
2397,8
2398,3
2399,2
2400,3
2401,5
2402,8
2403,16
2404,17
2405,10
2406,7
2407,5
2408,3
2409,2
2410,12
2411,8
2412,1
2413,10
2414,9
2415,2
2416,7
2417,5
2418,2
2419,4
2420,8
2421,8
2422,4
2423,3
2424,3
2425,1
2426,2
2427,7
2428,3
2429,3
2430,2
2431,9
2432,3
2433,27
2434,2
2435,1
2437,3
2438,6
2439,4
2440,3
2441,1
2442,10
2443,1
2444,3
2445,1
2446,2
2447,2
2448,5
2449,8
2450,6
2451,1
2453,2
2457,2
2458,3
2460,2
2461,2
2462,1
2464,5
2465,1
2466,3
2468,1
2470,2
2471,1
2472,2
2474,3
2475,1
2476,4
2477,6
2479,1
2480,10
2482,7
2484,2
2485,1
2486,1
2487,3
2488,2
2489,1
2490,1
2491,1
2492,1
2493,3
2494,3
2495,4
2496,3
2497,5
2498,3
2499,6
2500,11
2502,2
2503,4
2504,4
2505,3
2508,1
2509,3
2510,4
2511,5
2512,5
2513,1
2514,3
2515,2
2516,1
2517,1
2518,6
2520,9
2521,1
2522,3
2523,4
2524,8
2526,9
2527,6
2528,4
2529,1
2530,8
2531,6
2532,7
2533,5
2534,3
2535,1
2536,1
2537,7
2538,2
2539,2
2540,14
2541,8
2542,2
2543,1
2544,2
2545,4
2546,3
2547,2
2548,3
2549,2
2550,1
2551,3
2552,4
2553,2
2554,4
2555,2
2556,2
2557,2
2559,4
2560,6
2561,1
2562,2
2563,3
2564,4
2565,10
2568,2
2569,7
2570,6
2571,6
2572,7
2573,1
2574,10
2575,3
2576,6
2577,1
2578,3
2579,7
2580,3
2581,1
2582,1
2583,1
2584,1
2585,1
2586,2
2587,1
2588,1
2592,3
2595,2
2596,1
2598,1
2599,3
2600,4
2601,1
2602,1
2603,2
2604,2
2605,2
2607,4
2609,4
2610,3
2611,2
2613,1
2616,1
2617,3
2618,6
2619,3
2620,2
2622,1
2623,1
2624,3
2625,2
2626,9
2627,3
2628,5
2629,11
2630,2
2631,3
2632,8
2633,5
2634,1
2635,5
2636,4
2637,2
2638,1
2640,6
2641,2
2642,1
2645,10
2646,2
2647,1
2648,3
2649,2
2650,1
2651,1
2652,1
2653,1
2654,4
2655,4
2656,5
2657,6
2658,6
2659,5
2660,2
2662,4
2663,3
2664,4
2665,6
2666,4
2667,6
2668,5
2671,4
2672,2
2673,2
2674,3
2675,6
2676,6
2677,3
2678,2
2679,1
2680,3
2681,2
2682,5
2685,1
2686,1
2688,2
2690,1
2691,17
2693,5
2694,2
2695,1
2696,2
2697,1
2699,1
2700,2
2701,1
2702,1
2703,2
2705,1
2707,2
2708,5
2709,7
2710,1
2711,1
2712,2
2713,4
2714,2
2715,2
2716,1
2717,8
2719,4
2721,2
2723,1
2727,1
2728,1
2729,1
2731,5
2732,3
2733,1
2735,7
2737,5
2738,1
2739,6
2741,2
2742,5
2744,2
2745,2
2746,2
2747,5
2748,1
2751,2
2752,1
2753,2
2757,5
2758,7
2760,1
2761,10
2762,4
2763,4
2764,1
2765,3
2766,1
2767,1
2768,2
2769,6
2770,2
2772,9
2773,3
2774,1
2775,2
2776,2
2777,1
2778,5
2779,2
2780,1
2781,4
2782,4
2783,2
2784,1
2786,3
2787,5
2788,4
2789,6
2790,2
2791,4
2793,1
2796,1
2797,1
2798,4
2799,1
2800,2
2801,2
2802,2
2803,2
2804,2
2807,2
2808,1
2810,9
2811,2
2812,3
2813,2
2814,1
2815,2
2816,4
2817,2
2818,4
2820,1
2821,35
2822,7
2823,1
2824,8
2825,6
2827,4
2828,3
2829,2
2830,2
2831,1
2832,12
2833,1
2834,2
2835,2
2836,1
2839,2
2840,3
2841,2
2842,7
2843,3
2844,6
2845,1
2846,3
2847,2
2848,2
2849,1
2850,2
2851,2
2852,3
2853,4
2855,6
2856,1
2857,2
2858,1
2859,1
2861,1
2862,1
2864,11
2865,2
2866,2
2867,3
2868,1
2869,1
2870,13
2871,4
2872,3
2874,2
2875,1
2876,2
2877,1
2878,5
2879,3
2880,2
2882,2
2883,3
2884,1
2885,1
2886,4
2887,2
2888,5
2889,3
2890,17
2891,1
2892,2
2893,1
2894,7
2895,1
2896,5
2897,20
2898,7
2899,4
2900,2
2901,1
2902,2
2903,1
2904,4
2905,2
2908,4
2909,2
2910,4
2911,4
2912,4
2913,1
2914,2
2915,9
2916,4
2918,3
2920,7
2922,4
2924,1
2925,2
2926,2
2927,5
2928,2
2929,9
2930,5
2931,2
2932,9
2934,1
2935,2
2936,2
2938,7
2939,2
2940,1
2941,1
2942,3
2943,8
2945,2
2946,4
2947,2
2948,9
2949,1
2951,2
2952,5
2953,5
2957,1
2959,1
2960,3
2961,3
2962,9
2963,6
2964,10
2965,1
2966,2
2967,6
2969,14
2971,10
2972,2
2973,2
2974,3
2976,2
2978,2
2981,2
2982,5
2983,4
2984,3
2985,2
2986,3
2987,1
2988,2
2989,1
2991,1
2992,2
2993,1
2994,3
2995,7
2997,1
2998,1
3000,1
3001,7
3003,9
3004,1
3006,1
3007,2
3008,1
3009,2
3010,1
3012,1
3013,3
3015,1
3018,2
3019,2
3020,4
3021,1
3022,2
3024,3
3025,4
3026,1
3027,2
3028,1
3029,2
3030,10
3032,2
3033,3
3034,3
3035,4
3036,1
3038,12
3039,1
3040,3
3041,9
3042,3
3043,1
3044,1
3045,1
3046,1
3047,1
3048,5
3049,2
3050,2
3052,1
3054,4
3055,7
3056,2
3058,3
3059,1
3060,1
3061,1
3063,3
3064,3
3065,3
3066,1
3068,1
3070,2
3071,1
3072,1
3073,1
3074,1
3078,1
3079,3
3080,1
3081,4
3082,1
3084,5
3085,1
3086,3
3087,1
3090,3
3093,1
3094,1
3095,3
3096,2
3097,4
3099,2
3100,1
3101,6
3102,4
3104,3
3106,3
3107,2
3108,5
3109,2
3110,1
3111,2
3113,1
3114,1
3116,1
3117,1
3119,1
3120,1
3121,8
3122,2
3123,1
3124,1
3126,2
3127,4
3129,2
3131,1
3135,1
3136,1
