access_count,num_keys
2590,13
2591,11
2592,12
2593,6
2594,6
2595,12
2596,10
2597,4
2598,6
2599,4
2600,11
2601,4
2602,9
2603,4
2604,9
2605,7
2606,6
2607,11
2608,8
2609,3
2610,4
2611,4
2612,12
2613,7
2614,3
2615,7
2616,12
2617,5
2618,4
2619,6
2620,4
2621,2
2622,9
2623,6
2624,7
2626,8
2627,3
2628,10
2629,2
2630,10
2631,5
2632,7
2633,13
2634,17
2635,11
2636,4
2637,12
2638,7
2639,4
2640,18
2641,8
2642,6
2643,8
2644,4
2645,6
2646,4
2647,4
2648,13
2649,12
2650,6
2651,2
2652,13
2653,8
2654,5
2655,13
2656,9
2657,14
2658,7
2659,7
2660,11
2661,8
2662,6
2663,4
2664,6
2665,7
2666,4
2667,5
2668,8
2669,7
2670,6
2671,4
2672,8
2673,4
2674,6
2675,1
2676,14
2677,5
2678,6
2679,2
2680,10
2681,5
2682,10
2683,6
2684,14
2685,2
2686,8
2687,7
2688,11
2689,3
2690,10
2691,7
2692,7
2693,6
2694,4
2695,9
2696,9
2697,7
2698,8
2699,7
2700,6
2701,13
2702,7
2703,4
2704,3
2705,13
2706,10
2707,5
2708,5
2709,6
2710,11
2711,4
2712,3
2713,8
2714,4
2715,5
2716,8
2717,2
2718,4
2719,5
2720,8
2721,2
2722,6
2723,7
2724,7
2725,8
2726,5
2727,6
2728,9
2729,5
2730,11
2731,3
2732,4
2733,4
2734,6
2735,5
2736,2
2737,9
2738,6
2739,9
2740,6
2741,4
2742,12
2743,4
2744,6
2745,3
2746,5
2747,2
2748,5
2749,6
2750,8
2751,6
2752,7
2753,7
2754,9
2755,5
2756,3
2757,8
2758,3
2759,5
2760,8
2761,7
2762,6
2763,7
2764,4
2765,3
2766,11
2767,6
2768,7
2769,12
2770,2
2771,8
2772,10
2773,1
2774,10
2775,5
2776,6
2777,10
2778,4
2779,10
2780,5
2781,2
2782,8
2783,4
2784,10
2785,4
2786,3
2787,10
2788,13
2789,10
2790,6
2791,8
2792,5
2793,6
2794,6
2795,3
2796,9
2797,2
2798,2
2799,3
2800,4
2801,3
2802,3
2803,5
2804,12
2805,4
2806,11
2807,9
2808,8
2809,8
2810,8
2811,5
2812,3
2813,5
2814,5
2815,8
2816,5
2817,5
2818,10
2820,7
2821,5
2822,11
2823,9
2824,7
2825,6
2826,3
2827,1
2828,5
2829,4
2830,3
2831,3
2832,10
2833,1
2834,6
2835,7
2836,8
2837,2
2838,3
2839,12
2840,7
2841,4
2842,5
2843,5
2844,6
2845,5
2846,8
2847,2
2848,9
2849,8
2850,9
2851,5
2852,9
2853,9
2854,4
2855,11
2856,10
2857,8
2858,8
2859,6
2860,7
2861,4
2862,8
2863,3
2864,7
2865,6
2866,4
2867,4
2868,9
2869,5
2870,8
2871,5
2872,5
2873,5
2874,5
2875,7
2876,6
2877,8
2878,7
2879,5
2880,9
2881,3
2882,7
2883,2
2884,3
2885,5
2886,6
2887,5
2888,6
2889,7
2890,11
2891,4
2892,8
2893,5
2894,9
2895,8
2896,6
2898,3
2899,6
2900,5
2901,3
2902,6
2903,6
2904,9
2905,11
2906,5
2907,3
2908,6
2909,2
2910,9
2911,1
2912,3
2913,8
2914,10
2915,4
2916,7
2917,3
2918,6
2919,8
2920,12
2921,5
2922,5
2923,10
2924,7
2925,6
2926,11
2927,1
2928,5
2929,6
2930,9
2931,4
2932,2
2933,3
2934,9
2935,4
2936,6
2937,5
2938,11
2939,6
2940,8
2941,2
2942,8
2943,10
2944,7
2945,1
2946,10
2947,2
2948,5
2949,3
2950,11
2951,7
2952,15
2953,10
