access_count,num_keys
1708,3
1709,4
1710,22
1711,2
1712,3
1714,1
1715,2
1716,2
1717,6
1718,3
1719,4
1720,10
1721,1
1722,2
1724,2
1725,3
1726,3
1727,1
1728,3
1730,4
1731,5
1732,3
1734,2
1735,1
1736,2
1737,4
1739,2
1740,254
1741,1
1743,2
1744,2
1745,2
1746,4
1748,1
1749,2
1750,6
1752,3
1754,1
1755,2
1756,1
1757,1
1758,3
1759,2
1760,18
1763,3
1764,11
1765,3
1766,4
1767,1
1768,4
1770,13
1772,3
1773,1
1774,3
1775,2
1776,3
1777,1
1778,1
1779,1
1780,10
1782,11
1784,1
1786,4
1787,1
1788,4
1789,1
1790,2
1791,2
1792,4
1794,1
1795,1
1796,2
1797,1
1798,3
1799,1
1800,280
1801,89
1802,13
1803,68
1804,12
1805,2
1806,36
1807,6
1808,4
1809,6
1810,2
1811,2
1812,4
1813,3
1814,1
1815,4
1816,1
1817,2
1818,1
1819,2
1820,3
1821,1
1824,5
1826,1
1827,1
1828,7
1830,16
1831,3
1832,7
1833,4
1834,2
1835,1
1836,3
1838,20
1840,6
1841,2
1843,2
1844,1
1846,1
1847,2
1848,8
1850,1
1853,2
1855,1
1856,4
1858,1
1859,1
1860,18
1862,2
1864,2
1865,1
1866,1
1867,1
1868,1
1869,4
1870,5
1871,2
1873,1
1875,1
1876,2
1878,1
1879,1
1880,13
1881,3
1882,3
1883,6
1884,3
1887,5
1888,5
1890,34
1893,4
1894,2
1895,1
1898,6
1899,2
1900,6
1902,4
1903,15
1904,1
1906,6
1907,1
1909,7
1910,1
1911,1
1914,1
1915,1
1916,1
1917,1
1919,3
1920,62
1921,2
1922,4
1923,1
1924,1
1925,1
1926,3
1927,1
1928,1
1929,2
1930,1
1931,1
1932,3
1933,1
1934,1
1935,1
1936,3
1938,4
1939,1
1940,3
1943,1
1944,1
1945,2
1947,1
1950,1
1953,1
1954,1
1956,6
1958,1
1959,3
1960,12
1962,1
1964,1
1965,1
1966,1
1970,3
1972,5
1975,3
1976,2
1977,1
1978,1
1979,1
1980,2
1981,1
1982,6
1983,4
1984,2
1985,2
1986,1
1987,1
1988,2
1990,1
1992,1
1993,3
1994,2
1997,1
1998,1
2000,3086
2001,350
2002,114
2003,349
2004,340
2005,12
2006,1118
2007,24
2008,1
2009,5
2010,8
2012,4
2013,2
2014,2
2015,1
2016,4
2017,3
2018,1
2019,2
2020,2
2022,4
2024,1
2026,3
2028,5
